/Derived MR/owlets2-HMI_SONDE_20180617_R0_L1 ProcessedData.csv,17-Jun-2018 17:40:26,HMI
/Derived MR/owlets2-HMI_SONDE_20180618_R0_L1 ProcessedData.csv,18-Jun-2018 17:20:12,HMI
/Derived MR/owlets2-HMI_SONDE_20180618_R0_L2 ProcessedData.csv,18-Jun-2018 20:06:03,HMI
/Derived MR/owlets2-HMI_SONDE_20180629_R0_L1 ProcessedData.csv,29-Jun-2018 17:10:29,HMI
/Derived MR/owlets2-HMI_SONDE_20180629_R0_L2 ProcessedData.csv,29-Jun-2018 20:03:08,HMI
/Derived MR/owlets2-HMI_SONDE_20180630_R0_L1 ProcessedData.csv,30-Jun-2018 17:14:18,HMI
/Derived MR/owlets2-HMI_SONDE_20180630_R0_L2 ProcessedData.csv,30-Jun-2018 20:02:16,HMI
/Derived MR/owlets2-HMI_SONDE_20180701_R0_L1 ProcessedData.csv,01-Jul-2018 17:15:34,HMI
/Derived MR/owlets2-HMI_SONDE_20180701_R0_L2 ProcessedData.csv,01-Jul-2018 20:02:10,HMI
/Derived MR/owlets2-HMI_SONDE_20180702_R0_L1 ProcessedData.csv,02-Jul-2018 15:02:45,HMI
/Derived MR/owlets2-HMI_SONDE_20180702_R0_L2 ProcessedData.csv,02-Jul-2018 17:51:56,HMI
/Derived MR/owlets2-HMI_SONDE_20180702_R0_L3 ProcessedData.csv,02-Jul-2018 20:18:45,HMI
/Measured MR/owlets2-HUBV_SONDE_20180617_RA_L1 ProcessedData.csv,17-Jun-2018 12:47:08,HUBV
/Measured MR/owlets2-HUBV_SONDE_20180617_RA_L2 ProcessedData.csv,17-Jun-2018 12:47:09,HUBV
/Measured MR/owlets2-HUBV_SONDE_20180618_RA_L1 ProcessedData.csv,18-Jun-2018 12:47:09,HUBV
/Measured MR/owlets2-HUBV_SONDE_20180618_RA_L2 ProcessedData.csv,18-Jun-2018 12:47:10,HUBV
/Derived MR/owlets2-HUBV_SONDE_20180629_R0_L1_SHALLOTS ProcessedData.csv,29-Jun-2018 17:27:32,HUBV
